BINDINGER

A-N                    digit-arg

C-b                    backward-char
A-b                    backward-word
C-a                    beginning-of-line
C-f                    forward-char
A-f                    forward-word
C-e                    end-of-line
C-]                    character-search
C-A-]                  character-search-backward

A-c                    capitalize-word (conflict fzf)
A-l                    lowercase-word
A-u                    uppercase-word
C-t                    transpose-chars (conflict fzf)
A-t                    transpose-words
C-v                    quoted-insert i.e verbatim

C-h | bs               backward-delete-char
C-q                    unix-filename-rubout (kill)
C-w                    unix-word-rubout (kill)
C-u                    unix-line-discard (kill)
C-d                    delete-char
A-d                    kill-word
C-k                    kill-line

C-p                    previous-line
C-n                    next-line
C-o                    operate-and-get-next
C-r *|C-h C-r C-gjm    reverse-search-history

C-y                    yank from kill ring
C-y A-y...             yank-pop from kill ring
C-A-y                  yank 1st arg
A-N A-<dot>...         yank-nth-arg
A-<dot>...             yank-last-arg

Tab...                 menu-complete: $ ~ @ cmd /
A-{                    complete-into-braces: /
A-*                    insert-completions
C-A-i [C-A-i]          dynamic-complete-history 
A-g                    glob-complete-word: * ?

!!␣                    expand prev cmd (magic-space)
!N␣                    expand nth cmd (magic-space)
!*␣                    expand prev args (magic-space)
^x^y␣                  expand prev line, 1st x→y (magic-space)
C-A-e                  shell-expand-line: alias ~ $
C-A-w                  glob-expand-word: * ? (wildcard)

C-x C-u                undo
A-r                    revert-line
C-j | lf               accept-line (nix eol)
C-m | cr               accept-line (mac eol)
Enter | crlf           accept-line (win eol)

C-x (                  start-kbd-macro
C-x )                  end-kbd-macro
C-x e                  call-last-kbd-macro
C-x C-e                edit-and-execute-command

C-l                    clear-screen

C-c                    intr ref stty -a
C-d                    eof
C-z                    susp 
